,s09-h2_block8_236031_244901_F,s09-h2_block8_329934_338842_F,s18-h1_block9_298556_307479_F,s18-h1_block9_393112_401984_F,s01-h1_block12_303395_312311_F,s01-h1_block12_397040_405918_F,s15-h2_block17_481555_490453_F,s15-h2_block17_574964_583896_F,s16-h2_block16_421033_429915_F,s16-h2_block16_514794_523670_F,s16-h2_block16_608199_617113_F,s19-h2_block8_300128_309035_F,s19-h2_block8_394069_402939_F,s10-h2_block14_419642_428523_F,s10-h2_block14_513399_522322_F,s15-h1_block15_489921_498814_F,s15-h1_block15_583066_591996_F,s03-h2_block1_33986_42855_F,s03-h2_block1_127885_136793_F,s14-h2_block12_302685_311601_F,s14-h2_block12_396330_405208_F,s11-h1_block14_494379_503235_F,s11-h1_block14_587657_596575_F,s14-h1_block10_274052_282982_F,s14-h1_block10_367712_376583_F,s16-h1_block9_311643_320551_F,s16-h1_block9_405581_414450_F,s08-h2_block13_419008_427870_F,s08-h2_block13_512424_521330_F,s03-h1_block7_299325_308232_F,s03-h1_block7_392483_401370_F,s04-h2_block13_337721_346592_F,s04-h2_block13_431731_440661_F,s17-h1_block16_481712_490584_F,s17-h1_block16_576217_585140_F,s17-h2_block7_298426_307329_F,s17-h2_block7_391924_400742_F,s17-h2_block7_485897_494762_F
s16-h2_block16_608199_617113_F,94.48,99.25,35.18,35.96,35.05,35.91,94.11,98.76,94.36,97.89,100.0,35.05,35.8,94.34,99.21,94.48,98.77,94.48,99.23,35.05,35.91,94.45,99.26,35.17,35.93,35.13,35.8,94.6,98.91,35.11,35.99,94.57,99.26,94.44,99.49,35.1,35.1,35.97
s19-h2_block8_300128_309035_F,34.93,34.99,99.22,94.34,98.66,94.12,34.94,34.94,34.75,34.77,35.05,100.0,94.67,34.9,34.97,34.84,34.89,34.94,34.99,98.66,94.12,34.88,34.93,98.53,94.12,99.67,94.65,34.99,34.86,99.33,94.18,34.95,34.96,35.05,34.98,99.22,97.53,94.15
s19-h2_block8_394069_402939_F,35.72,35.73,94.47,99.41,94.24,98.9,35.78,35.69,35.53,35.56,35.8,94.67,100.0,35.7,35.72,35.65,35.65,35.75,35.73,94.24,98.9,35.68,35.68,94.24,98.88,94.48,99.98,35.78,35.61,94.29,98.93,35.72,35.71,35.85,35.72,94.23,94.72,98.94
s10-h2_block14_419642_428523_F,99.43,94.35,35.02,35.88,34.89,35.78,98.98,94.49,98.58,94.66,94.34,34.9,35.7,100.0,94.52,98.21,94.29,99.43,94.33,34.89,35.78,99.31,94.47,35.02,35.81,34.99,35.7,99.21,94.03,34.96,35.93,99.35,94.41,99.49,94.32,34.95,34.97,35.9
s10-h2_block14_513399_522322_F,94.45,99.32,35.1,35.89,34.97,35.84,93.96,98.84,94.17,97.8,99.21,34.97,35.72,94.52,100.0,94.4,98.69,94.45,99.3,34.97,35.84,94.44,99.45,35.09,35.86,35.05,35.72,94.35,99.05,35.03,35.92,94.41,99.66,94.32,99.25,35.02,35.02,35.9
s15-h1_block15_489921_498814_F,98.04,94.45,34.96,35.83,34.83,35.72,98.53,94.74,98.79,94.15,94.48,34.84,35.65,98.21,94.4,100.0,95.0,98.04,94.43,34.83,35.72,98.05,94.35,34.97,35.77,34.93,35.65,98.18,94.22,34.89,35.86,98.07,94.32,98.11,94.4,34.88,34.91,35.85
s15-h1_block15_583066_591996_F,94.12,98.72,35.02,35.82,34.88,35.77,94.54,99.59,94.35,97.55,98.77,34.89,35.65,94.29,98.69,95.0,100.0,94.12,98.7,34.88,35.77,94.11,98.7,35.01,35.79,34.98,35.65,94.21,98.44,34.96,35.85,94.13,98.62,94.19,98.72,34.95,34.96,35.83
s03-h2_block1_33986_42855_F,99.98,94.43,35.05,35.92,34.93,35.82,98.78,94.32,98.25,94.66,94.48,34.94,35.75,99.43,94.45,98.04,94.12,100.0,94.4,34.93,35.82,99.64,94.46,35.05,35.85,35.02,35.75,99.48,94.1,34.99,35.97,99.6,94.47,99.41,94.36,34.98,35.0,35.94
s03-h2_block1_127885_136793_F,94.4,99.98,35.12,35.9,34.99,35.85,94.07,98.67,94.28,97.94,99.23,34.99,35.73,94.33,99.3,94.43,98.7,94.4,100.0,34.99,35.85,94.21,99.34,35.11,35.87,35.07,35.73,94.39,99.23,35.05,35.93,94.38,99.29,94.18,99.26,35.04,35.04,35.91
s14-h2_block12_302685_311601_F,34.91,34.99,98.85,94.34,100.0,94.75,34.91,34.93,34.74,34.77,35.05,98.66,94.24,34.89,34.97,34.83,34.88,34.93,34.99,100.0,94.75,34.87,34.93,99.44,94.79,98.79,94.24,34.98,34.86,98.76,94.44,34.94,34.96,35.03,34.98,98.69,97.0,94.36
s14-h2_block12_396330_405208_F,35.8,35.85,94.33,99.0,94.75,100.0,35.85,35.81,35.6,35.68,35.91,94.12,98.9,35.78,35.84,35.72,35.77,35.82,35.85,94.75,100.0,35.76,35.8,94.95,99.65,94.3,98.9,35.85,35.72,94.19,99.04,35.82,35.83,35.92,35.84,94.18,94.4,99.07
s11-h1_block14_494379_503235_F,99.64,94.23,35.0,35.86,34.87,35.76,98.79,94.31,98.18,94.59,94.45,34.88,35.68,99.31,94.44,98.05,94.11,99.64,94.21,34.87,35.76,100.0,94.45,35.0,35.79,34.97,35.68,99.36,94.07,34.94,35.91,99.49,94.37,99.31,94.3,34.93,34.95,35.88
s11-h1_block14_587657_596575_F,94.46,99.36,35.06,35.85,34.93,35.8,94.1,98.79,94.26,97.97,99.26,34.93,35.68,94.47,99.45,94.35,98.7,94.46,99.34,34.93,35.8,94.45,100.0,35.05,35.82,35.01,35.68,94.49,99.15,34.99,35.88,94.53,99.5,94.35,99.3,35.0,34.98,35.86
s14-h1_block10_274052_282982_F,35.04,35.11,98.75,94.32,99.44,94.95,35.06,35.05,34.86,34.88,35.17,98.53,94.24,35.02,35.09,34.97,35.01,35.05,35.11,99.44,94.95,35.0,35.05,100.0,94.8,98.73,94.24,35.1,34.99,98.65,94.38,35.06,35.08,35.15,35.1,98.56,97.02,94.44
s14-h1_block10_367712_376583_F,35.83,35.87,94.35,98.95,94.79,99.65,35.88,35.83,35.64,35.68,35.93,94.12,98.88,35.81,35.86,35.77,35.79,35.85,35.87,94.79,99.65,35.79,35.82,94.8,100.0,94.3,98.88,35.88,35.75,94.2,99.0,35.85,35.85,35.95,35.86,94.18,94.5,99.03
s16-h1_block9_311643_320551_F,35.01,35.07,99.3,94.26,98.79,94.3,35.02,35.02,34.83,34.85,35.13,99.67,94.48,34.99,35.05,34.93,34.98,35.02,35.07,98.79,94.3,34.97,35.01,98.73,94.3,100.0,94.48,35.07,34.95,99.33,94.36,35.03,35.04,35.13,35.06,99.22,97.41,94.31
s16-h1_block9_405581_414450_F,35.72,35.73,94.47,99.41,94.24,98.9,35.78,35.69,35.53,35.56,35.8,94.65,99.98,35.7,35.72,35.65,35.65,35.75,35.73,94.24,98.9,35.68,35.68,94.24,98.88,94.48,100.0,35.78,35.61,94.29,98.93,35.72,35.71,35.85,35.72,94.23,94.72,98.94
s08-h2_block13_419008_427870_F,99.48,94.41,35.1,35.95,34.98,35.85,98.81,94.21,98.28,94.69,94.6,34.99,35.78,99.21,94.35,98.18,94.21,99.48,94.39,34.98,35.85,99.36,94.49,35.1,35.88,35.07,35.78,100.0,94.23,35.04,36.0,99.47,94.35,99.33,94.5,35.03,35.05,35.97
s08-h2_block13_512424_521330_F,94.1,99.25,35.0,35.78,34.86,35.72,93.82,98.41,94.03,97.8,98.91,34.86,35.61,94.03,99.05,94.22,98.44,94.1,99.23,34.86,35.72,94.07,99.15,34.99,35.75,34.95,35.61,94.23,100.0,34.93,35.81,94.13,99.02,93.95,99.04,34.91,34.91,35.79
s03-h1_block7_299325_308232_F,34.98,35.05,99.53,94.28,98.76,94.19,34.99,35.0,34.8,34.82,35.11,99.33,94.29,34.96,35.03,34.89,34.96,34.99,35.05,98.76,94.19,34.94,34.99,98.65,94.2,99.33,94.29,35.04,34.93,100.0,94.27,35.0,35.02,35.09,35.04,99.67,97.48,94.34
s03-h1_block7_392483_401370_F,35.95,35.93,94.46,99.28,94.44,99.04,36.0,35.89,35.76,35.78,35.99,94.18,98.93,35.93,35.92,35.86,35.85,35.97,35.93,94.44,99.04,35.91,35.88,94.38,99.0,94.36,98.93,36.0,35.81,94.27,100.0,35.95,35.91,36.07,35.92,94.3,94.57,99.48
s04-h2_block13_337721_346592_F,99.6,94.39,35.06,35.9,34.94,35.82,98.85,94.19,98.32,94.71,94.57,34.95,35.72,99.35,94.41,98.07,94.13,99.6,94.38,34.94,35.82,99.49,94.53,35.06,35.85,35.03,35.72,99.47,94.13,35.0,35.95,100.0,94.62,99.23,94.35,34.99,34.99,35.92
s04-h2_block13_431731_440661_F,94.47,99.31,35.09,35.88,34.96,35.83,93.94,98.75,94.19,97.79,99.26,34.96,35.71,94.41,99.66,94.32,98.62,94.47,99.29,34.96,35.83,94.37,99.5,35.08,35.85,35.04,35.71,94.35,99.02,35.02,35.91,94.62,100.0,94.3,99.21,35.01,35.01,35.89
s17-h1_block16_481712_490584_F,99.41,94.2,35.15,36.02,35.03,35.92,98.81,94.41,98.39,94.57,94.44,35.05,35.85,99.49,94.32,98.11,94.19,99.41,94.18,35.03,35.92,99.31,94.35,35.15,35.95,35.13,35.85,99.33,93.95,35.09,36.07,99.23,94.3,100.0,94.34,35.08,35.1,36.04
s17-h1_block16_576217_585140_F,94.36,99.28,35.11,35.89,34.98,35.84,94.05,98.74,94.31,98.09,99.49,34.98,35.72,94.32,99.25,94.4,98.72,94.36,99.26,34.98,35.84,94.3,99.3,35.1,35.86,35.06,35.72,94.5,99.04,35.04,35.92,94.35,99.21,94.34,100.0,35.03,35.03,35.9
s17-h2_block7_298426_307329_F,34.97,35.04,99.39,94.23,98.69,94.18,34.98,34.99,34.79,34.81,35.1,99.22,94.23,34.95,35.02,34.88,34.95,34.98,35.04,98.69,94.18,34.93,35.0,98.56,94.18,99.22,94.23,35.03,34.91,99.67,94.3,34.99,35.01,35.08,35.03,100.0,97.42,94.33
s17-h2_block7_391924_400742_F,34.99,35.04,97.4,94.76,97.0,94.4,35.03,35.0,34.85,35.35,35.1,97.53,94.72,34.97,35.02,34.91,34.96,35.0,35.04,97.0,94.4,34.95,34.98,97.02,94.5,97.41,94.72,35.05,34.91,97.48,94.57,34.99,35.01,35.1,35.03,97.42,100.0,94.72
s17-h2_block7_485897_494762_F,35.92,35.91,94.41,99.42,94.36,99.07,35.97,35.87,35.72,35.73,35.97,94.15,98.94,35.9,35.9,35.85,35.83,35.94,35.91,94.36,99.07,35.88,35.86,94.44,99.03,94.31,98.94,35.97,35.79,94.34,99.48,35.92,35.89,36.04,35.9,94.33,94.72,100.0
