,s04-h2_block3_20504_22803_F,s04-h2_block3_168507_171409_F,s04-h2_block3_195303_197845_F,s04-h2_block3_415802_417853_F,s04-h2_block3_440457_442556_F,s04-h2_block3_474557_476626_F,s04-h2_block3_499004_501102_F,s04-h2_block3_532881_535163_F,s04-h2_block3_557555_559590_F,s03-h1_block3_20503_22752_F,s03-h1_block3_168301_170892_F,s03-h1_block3_186592_188629_F,s03-h1_block3_406768_408774_F,s03-h1_block3_431435_433480_F,s03-h1_block3_465397_467342_F,s03-h1_block3_490014_492060_F,s03-h1_block3_513461_515448_F,s03-h1_block3_538133_540177_F,s04-h1_block3_20041_22802_F,s04-h1_block3_168677_171576_F,s04-h1_block3_204482_207024_F,s04-h1_block3_424444_426743_F,s04-h1_block3_455988_458387_F,s04-h1_block3_480088_482620_F,s02-h1_block3_19708_22518_F,s02-h1_block3_182967_185877_F,s02-h1_block3_212566_215108_F,s02-h1_block3_339187_341743_F,s03-h2_block5_169929_172516_F,s03-h2_block5_215243_217281_F,s03-h2_block5_435364_437369_F,s03-h2_block5_460024_462068_F,s03-h2_block5_504363_506369_F,s03-h2_block5_538654_540650_F,s03-h2_block5_562496_564498_F,s03-h2_block5_587166_589197_F,s03-h2_block5_611410_613236_F,s01-h1_block5_170639_173226_F,s01-h1_block5_215953_217991_F,s01-h1_block5_436074_438079_F,s01-h1_block5_460734_462778_F,s01-h1_block5_505073_507079_F,s01-h1_block5_539364_541360_F,s01-h1_block5_563206_565208_F,s01-h1_block5_587876_589907_F,s01-h1_block5_612120_613946_F,s02-h2_block3_20220_22519_F,s02-h2_block3_210136_212678_F,s02-h2_block3_337243_339290_F,s02-h2_block3_361063_363314_F,s02-h2_block6_174661_182597_F,s02-h2_block6_344489_351324_F,s02-h2_block6_368163_374861_F,s01-h2_block5_170231_173927_F,s01-h2_block5_215565_218639_F,s01-h2_block5_240267_243357_F,s01-h2_block5_284564_287659_F,s01-h2_block5_318855_321940_F,s01-h2_block5_342697_345761_F,s01-h2_block5_367409_370234_F
s03-h1_block3_168301_170892_F,93.81,96.89,94.27,89.5,89.61,86.4,89.59,88.44,89.01,93.34,100.0,91.82,89.03,89.1,88.54,89.09,88.86,89.13,92.19,96.93,94.23,88.92,89.22,90.34,91.77,96.76,94.29,90.56,99.82,91.84,89.08,89.12,89.05,88.97,89.02,88.99,87.18,99.82,91.84,89.08,89.12,89.05,88.97,89.02,88.99,87.18,93.82,94.29,89.36,88.69,35.67,32.77,30.04,88.95,80.68,80.71,80.33,80.25,80.6,83.34
s03-h1_block3_186592_188629_F,94.1,88.71,94.94,92.95,93.21,88.51,93.17,90.53,93.37,93.63,91.82,100.0,93.35,93.46,92.77,93.45,93.25,93.47,89.46,88.75,94.8,92.42,92.4,91.1,89.07,88.61,94.88,90.93,91.84,99.97,93.4,93.48,93.28,93.21,93.28,93.34,92.15,91.84,99.97,93.4,93.48,93.28,93.21,93.28,93.34,92.15,94.18,94.89,92.85,90.8,31.16,31.59,28.88,80.77,82.73,82.79,82.41,82.34,82.68,85.4
s03-h1_block3_406768_408774_F,91.57,85.92,88.32,99.46,98.73,94.04,98.79,96.33,98.91,91.07,89.03,93.35,100.0,99.01,98.49,99.04,99.03,99.05,86.92,85.96,88.31,96.83,95.85,94.41,86.49,85.83,88.36,94.2,89.05,93.35,99.93,98.98,99.07,98.98,99.08,98.93,96.82,89.05,93.35,99.93,98.98,99.07,98.98,99.08,98.93,96.82,91.61,88.35,99.09,96.54,27.78,28.73,25.98,77.98,89.26,88.86,88.2,88.11,88.48,91.57
s03-h1_block3_431435_433480_F,91.67,85.99,88.43,98.57,99.36,93.39,99.3,95.68,99.76,91.48,89.1,93.46,99.01,100.0,97.84,99.91,98.62,99.84,87.02,86.03,88.42,97.31,96.34,95.08,86.59,85.91,88.47,94.58,89.12,93.46,99.02,99.93,98.42,98.33,98.43,99.74,97.75,89.12,93.46,99.02,99.93,98.42,98.33,98.43,99.74,97.75,91.7,88.46,98.3,95.89,28.14,29.06,26.3,78.05,88.35,88.65,87.55,87.46,87.83,91.22
s03-h1_block3_465397_467342_F,90.89,85.43,87.74,98.2,97.77,95.5,97.77,96.63,97.79,90.42,88.54,92.77,98.49,97.84,100.0,97.86,99.19,97.87,86.24,85.47,87.7,95.79,94.77,93.43,85.81,85.35,87.76,93.29,88.56,92.77,98.51,97.88,99.37,99.48,99.38,97.75,95.81,88.56,92.77,98.51,97.88,99.37,99.48,99.38,97.75,95.81,90.92,87.75,98.41,96.78,27.19,28.38,25.67,77.49,87.98,87.9,88.5,88.61,88.82,90.53
s03-h1_block3_490014_492060_F,91.66,85.98,88.42,98.6,99.37,93.41,99.35,95.71,99.79,91.44,89.09,93.45,99.04,99.91,97.86,100.0,98.65,99.89,87.01,86.02,88.41,97.34,96.31,95.05,86.58,85.9,88.46,94.61,89.11,93.45,99.05,99.9,98.45,98.36,98.46,99.77,97.73,89.11,93.45,99.05,99.9,98.45,98.36,98.46,99.77,97.73,91.69,88.45,98.37,95.92,28.1,29.04,26.27,78.04,88.38,88.66,87.58,87.49,87.86,91.27
s03-h1_block3_513461_515448_F,91.36,85.75,88.22,98.61,98.18,94.71,98.18,97.06,98.58,91.12,88.86,93.25,99.03,98.62,99.19,98.65,100.0,98.66,86.71,85.79,88.2,96.2,95.18,93.84,86.27,85.67,88.26,93.7,88.88,93.25,99.06,98.67,99.8,99.71,99.81,98.54,96.6,88.88,93.25,99.06,98.67,99.8,99.71,99.81,98.54,96.6,91.39,88.25,98.8,97.19,27.89,28.88,26.16,77.81,88.39,88.31,88.93,88.84,89.21,90.94
s03-h1_block3_538133_540177_F,91.67,86.02,88.44,98.63,99.36,93.42,99.42,95.72,99.84,91.46,89.13,93.47,99.05,99.84,97.87,99.89,98.66,100.0,87.03,86.06,88.43,97.37,96.42,95.02,86.6,85.94,88.48,94.64,89.15,93.47,99.1,99.89,98.46,98.37,98.47,99.86,97.7,89.15,93.47,99.1,99.89,98.46,98.37,98.47,99.86,97.7,91.71,88.47,98.42,95.93,28.14,29.09,26.31,78.08,88.43,88.65,87.59,87.5,87.87,91.36
s04-h1_block3_20041_22802_F,95.36,89.25,93.81,86.52,86.79,81.95,86.75,84.0,86.93,94.86,92.19,89.46,86.92,87.02,86.24,87.01,86.71,87.03,100.0,89.31,93.79,85.99,86.24,87.59,99.4,89.27,93.84,87.37,92.26,89.47,86.97,87.05,86.75,86.66,86.76,86.89,84.99,92.26,89.47,86.97,87.05,86.75,86.66,86.76,86.89,84.99,95.26,93.82,86.37,84.3,35.98,35.75,32.97,81.19,76.3,76.36,75.88,75.79,76.16,78.96
s04-h1_block3_168677_171576_F,90.74,99.94,91.44,86.42,86.53,86.16,86.51,88.0,85.94,90.27,96.93,88.75,85.96,86.03,85.47,86.02,85.79,86.06,89.31,100.0,91.39,85.85,86.14,87.28,88.89,99.81,91.46,87.5,96.87,88.77,86.01,86.05,85.98,85.9,85.95,85.92,84.11,96.87,88.77,86.01,86.05,85.98,85.9,85.95,85.92,84.11,90.75,91.46,86.28,87.76,32.83,29.94,27.2,91.88,82.8,82.89,82.43,82.35,82.71,85.52
s04-h1_block3_204482_207024_F,93.33,91.33,99.85,87.91,88.17,83.43,88.13,85.48,88.33,92.88,94.23,94.8,88.31,88.42,87.7,88.41,88.2,88.43,93.79,91.39,100.0,87.38,87.8,89.15,93.38,91.34,99.89,88.97,94.35,94.81,88.36,88.44,88.23,88.15,88.23,88.3,87.11,94.35,94.81,88.36,88.44,88.23,88.15,88.23,88.3,87.11,93.35,99.87,87.79,85.75,35.65,35.13,32.41,83.28,77.69,77.75,77.36,77.28,77.63,80.36
s04-h1_block3_424444_426743_F,90.63,85.81,87.39,97.36,97.91,92.13,97.91,94.43,97.22,90.12,88.92,92.42,96.83,97.31,95.79,97.34,96.2,97.37,85.99,85.85,87.38,100.0,98.69,97.13,85.56,85.73,87.42,97.15,88.94,92.42,96.88,97.36,96.38,96.29,96.35,97.23,95.18,88.94,92.42,96.88,97.36,96.38,96.29,96.35,97.23,95.18,90.67,87.41,97.14,94.63,26.74,27.38,24.62,77.87,87.14,87.34,86.3,86.21,86.58,89.97
s04-h1_block3_455988_458387_F,90.89,86.11,87.81,96.19,96.88,90.96,96.92,93.25,96.28,90.39,89.22,92.4,95.85,96.34,94.77,96.31,95.18,96.42,86.24,86.14,87.8,98.69,100.0,98.25,85.82,86.02,87.84,98.14,89.24,92.42,95.9,96.35,95.36,95.27,95.33,96.28,94.15,89.24,92.42,95.9,96.35,95.36,95.27,95.33,96.28,94.15,90.93,87.83,95.98,93.45,27.19,28.13,25.36,78.17,86.01,86.16,85.13,85.04,85.41,88.85
s04-h1_block3_480088_482620_F,92.23,87.24,89.16,94.53,95.38,89.36,95.3,91.66,94.92,91.73,90.34,91.1,94.41,95.08,93.43,95.05,93.84,95.02,87.59,87.28,89.15,97.13,98.25,100.0,87.15,87.13,89.19,99.38,90.38,91.12,94.46,95.09,94.02,93.93,93.99,94.88,92.95,90.38,91.12,94.46,95.09,94.02,93.93,93.99,94.88,92.95,92.26,89.18,94.3,91.86,28.54,29.15,26.39,79.31,84.31,84.65,83.53,83.44,83.81,87.19
s02-h1_block3_19708_22518_F,94.83,88.83,93.41,86.1,86.36,81.51,86.32,83.56,86.5,94.33,91.77,89.07,86.49,86.59,85.81,86.58,86.27,86.6,99.4,88.89,93.38,85.56,85.82,87.15,100.0,88.85,93.44,86.93,91.84,89.08,86.54,86.62,86.31,86.22,86.32,86.46,84.57,91.84,89.08,86.54,86.62,86.31,86.22,86.32,86.46,84.57,94.89,93.42,85.95,83.86,36.2,36.02,33.19,80.77,75.87,75.93,75.44,75.35,75.72,78.53
s02-h1_block3_182967_185877_F,90.62,99.83,91.39,86.29,86.41,86.05,86.39,87.88,85.82,90.14,96.76,88.61,85.83,85.91,85.35,85.9,85.67,85.94,89.27,99.81,91.34,85.73,86.02,87.13,88.85,100.0,91.41,87.34,96.68,88.63,85.88,85.93,85.86,85.78,85.83,85.8,83.98,96.68,88.63,85.88,85.93,85.86,85.78,85.83,85.8,83.98,90.63,91.41,86.16,87.64,32.82,29.89,27.15,91.85,82.81,82.92,82.46,82.38,82.74,85.55
s02-h1_block3_212566_215108_F,93.37,91.4,99.94,87.96,88.22,83.49,88.18,85.54,88.38,92.92,94.29,94.88,88.36,88.47,87.76,88.46,88.26,88.48,93.84,91.46,99.89,87.42,87.84,89.19,93.44,91.41,100.0,89.01,94.41,94.89,88.41,88.49,88.29,88.21,88.29,88.35,87.16,94.41,94.89,88.41,88.49,88.29,88.21,88.29,88.35,87.16,93.4,99.98,87.86,85.81,35.7,35.16,32.44,83.34,77.74,77.8,77.42,77.34,77.69,80.41
s02-h1_block3_339187_341743_F,92.01,87.46,88.98,94.66,95.12,89.63,95.14,91.93,94.5,91.55,90.56,90.93,94.2,94.58,93.29,94.61,93.7,94.64,87.37,87.5,88.97,97.15,98.14,99.38,86.93,87.34,89.01,100.0,90.6,90.95,94.23,94.59,93.88,93.79,93.85,94.5,92.43,90.6,90.95,94.23,94.59,93.88,93.79,93.85,94.5,92.43,92.04,89.0,94.6,92.13,28.35,28.94,26.19,79.53,84.5,84.57,83.81,83.72,84.09,87.23
s03-h2_block5_169929_172516_F,93.83,96.83,94.39,89.52,89.63,86.23,89.61,88.27,89.05,93.36,99.82,91.84,89.05,89.12,88.56,89.11,88.88,89.15,92.26,96.87,94.35,88.94,89.24,90.38,91.84,96.68,94.41,90.6,100.0,91.86,89.1,89.14,89.07,88.99,89.04,89.01,87.21,100.0,91.86,89.1,89.14,89.07,88.99,89.04,89.01,87.21,93.84,94.41,89.38,88.52,35.8,32.9,30.17,88.93,80.51,80.55,80.16,80.08,80.44,83.17
s03-h2_block5_215243_217281_F,94.11,88.73,94.95,92.95,93.21,88.51,93.17,90.53,93.37,93.64,91.84,99.97,93.35,93.46,92.77,93.45,93.25,93.47,89.47,88.77,94.81,92.42,92.42,91.12,89.08,88.63,94.89,90.95,91.86,100.0,93.4,93.48,93.28,93.21,93.28,93.34,92.15,91.86,100.0,93.4,93.48,93.28,93.21,93.28,93.34,92.15,94.19,94.9,92.85,90.8,31.18,31.6,28.89,80.79,82.73,82.79,82.41,82.34,82.68,85.4
s03-h2_block5_435364_437369_F,91.62,85.97,88.37,99.49,98.78,94.06,98.82,96.36,98.96,91.12,89.08,93.4,99.93,99.02,98.51,99.05,99.06,99.1,86.97,86.01,88.36,96.88,95.9,94.46,86.54,85.88,88.41,94.23,89.1,93.4,100.0,99.03,99.1,99.01,99.11,98.96,96.88,89.1,93.4,100.0,99.03,99.1,99.01,99.11,98.96,96.88,91.66,88.4,99.12,96.57,27.82,28.77,26.02,78.03,89.33,88.91,88.23,88.14,88.51,91.6
s03-h2_block5_460024_462068_F,91.69,86.01,88.45,98.58,99.43,93.43,99.35,95.73,99.81,91.5,89.12,93.48,98.98,99.93,97.88,99.9,98.67,99.89,87.05,86.05,88.44,97.36,96.35,95.09,86.62,85.93,88.49,94.59,89.14,93.48,99.03,100.0,98.47,98.38,98.48,99.77,97.79,89.14,93.48,99.03,100.0,98.47,98.38,98.48,99.77,97.79,91.73,88.48,98.37,95.94,28.15,29.08,26.32,78.07,88.36,88.72,87.6,87.51,87.88,91.25
s03-h2_block5_504363_506369_F,91.4,85.94,88.25,98.79,98.36,94.89,98.36,97.23,98.38,90.93,89.05,93.28,99.07,98.42,99.37,98.45,99.8,98.46,86.75,85.98,88.23,96.38,95.36,94.02,86.31,85.86,88.29,93.88,89.07,93.28,99.1,98.47,100.0,99.89,99.95,98.34,96.4,89.07,93.28,99.1,98.47,100.0,99.89,99.95,98.34,96.4,91.43,88.28,98.98,97.36,27.7,28.69,25.97,78.0,88.57,88.49,89.13,89.02,89.39,91.12
s03-h2_block5_538654_540650_F,91.31,85.86,88.18,98.7,98.27,95.0,98.27,97.15,98.29,90.84,88.97,93.21,98.98,98.33,99.48,98.36,99.71,98.37,86.66,85.9,88.15,96.29,95.27,93.93,86.22,85.78,88.21,93.79,88.99,93.21,99.01,98.38,99.89,100.0,99.9,98.25,96.31,88.99,93.21,99.01,98.38,99.89,100.0,99.9,98.25,96.31,91.34,88.2,98.91,97.29,27.62,28.64,25.92,77.92,88.48,88.4,89.02,89.13,89.34,91.03
s03-h2_block5_562496_564498_F,91.41,85.91,88.25,98.76,98.33,94.9,98.33,97.21,98.39,90.94,89.02,93.28,99.08,98.43,99.38,98.46,99.81,98.47,86.76,85.95,88.23,96.35,95.33,93.99,86.32,85.83,88.29,93.85,89.04,93.28,99.11,98.48,99.95,99.9,100.0,98.35,96.41,89.04,93.28,99.11,98.48,99.95,99.9,100.0,98.35,96.41,91.44,88.28,98.97,97.35,27.71,28.71,25.99,77.97,88.54,88.46,89.08,89.03,89.4,91.09
s03-h2_block5_587166_589197_F,91.54,85.88,88.31,98.49,99.22,93.3,99.3,95.6,99.88,91.58,88.99,93.34,98.93,99.74,97.75,99.77,98.54,99.86,86.89,85.92,88.3,97.23,96.28,94.88,86.46,85.8,88.35,94.5,89.01,93.34,98.96,99.77,98.34,98.25,98.35,100.0,97.82,89.01,93.34,98.96,99.77,98.34,98.25,98.35,100.0,97.82,91.58,88.34,98.28,95.81,28.26,29.21,26.43,77.94,88.29,88.51,87.47,87.38,87.75,91.24
s03-h2_block5_611410_613236_F,89.63,84.07,87.12,96.42,97.24,91.36,97.17,93.65,97.8,90.13,87.18,92.15,96.82,97.75,95.81,97.73,96.6,97.7,84.99,84.11,87.11,95.18,94.15,92.95,84.57,83.98,87.16,92.43,87.21,92.15,96.88,97.79,96.4,96.31,96.41,97.82,100.0,87.21,92.15,96.88,97.79,96.4,96.31,96.41,97.82,100.0,89.67,87.15,96.3,93.86,30.31,31.24,28.48,76.14,86.2,86.51,85.53,85.44,85.81,89.06
s01-h1_block5_170639_173226_F,93.83,96.83,94.39,89.52,89.63,86.23,89.61,88.27,89.05,93.36,99.82,91.84,89.05,89.12,88.56,89.11,88.88,89.15,92.26,96.87,94.35,88.94,89.24,90.38,91.84,96.68,94.41,90.6,100.0,91.86,89.1,89.14,89.07,88.99,89.04,89.01,87.21,100.0,91.86,89.1,89.14,89.07,88.99,89.04,89.01,87.21,93.84,94.41,89.38,88.52,35.8,32.9,30.17,88.93,80.51,80.55,80.16,80.08,80.44,83.17
s01-h1_block5_215953_217991_F,94.11,88.73,94.95,92.95,93.21,88.51,93.17,90.53,93.37,93.64,91.84,99.97,93.35,93.46,92.77,93.45,93.25,93.47,89.47,88.77,94.81,92.42,92.42,91.12,89.08,88.63,94.89,90.95,91.86,100.0,93.4,93.48,93.28,93.21,93.28,93.34,92.15,91.86,100.0,93.4,93.48,93.28,93.21,93.28,93.34,92.15,94.19,94.9,92.85,90.8,31.18,31.6,28.89,80.79,82.73,82.79,82.41,82.34,82.68,85.4
s01-h1_block5_436074_438079_F,91.62,85.97,88.37,99.49,98.78,94.06,98.82,96.36,98.96,91.12,89.08,93.4,99.93,99.02,98.51,99.05,99.06,99.1,86.97,86.01,88.36,96.88,95.9,94.46,86.54,85.88,88.41,94.23,89.1,93.4,100.0,99.03,99.1,99.01,99.11,98.96,96.88,89.1,93.4,100.0,99.03,99.1,99.01,99.11,98.96,96.88,91.66,88.4,99.12,96.57,27.82,28.77,26.02,78.03,89.33,88.91,88.23,88.14,88.51,91.6
s01-h1_block5_460734_462778_F,91.69,86.01,88.45,98.58,99.43,93.43,99.35,95.73,99.81,91.5,89.12,93.48,98.98,99.93,97.88,99.9,98.67,99.89,87.05,86.05,88.44,97.36,96.35,95.09,86.62,85.93,88.49,94.59,89.14,93.48,99.03,100.0,98.47,98.38,98.48,99.77,97.79,89.14,93.48,99.03,100.0,98.47,98.38,98.48,99.77,97.79,91.73,88.48,98.37,95.94,28.15,29.08,26.32,78.07,88.36,88.72,87.6,87.51,87.88,91.25
s01-h1_block5_505073_507079_F,91.4,85.94,88.25,98.79,98.36,94.89,98.36,97.23,98.38,90.93,89.05,93.28,99.07,98.42,99.37,98.45,99.8,98.46,86.75,85.98,88.23,96.38,95.36,94.02,86.31,85.86,88.29,93.88,89.07,93.28,99.1,98.47,100.0,99.89,99.95,98.34,96.4,89.07,93.28,99.1,98.47,100.0,99.89,99.95,98.34,96.4,91.43,88.28,98.98,97.36,27.7,28.69,25.97,78.0,88.57,88.49,89.13,89.02,89.39,91.12
s01-h1_block5_539364_541360_F,91.31,85.86,88.18,98.7,98.27,95.0,98.27,97.15,98.29,90.84,88.97,93.21,98.98,98.33,99.48,98.36,99.71,98.37,86.66,85.9,88.15,96.29,95.27,93.93,86.22,85.78,88.21,93.79,88.99,93.21,99.01,98.38,99.89,100.0,99.9,98.25,96.31,88.99,93.21,99.01,98.38,99.89,100.0,99.9,98.25,96.31,91.34,88.2,98.91,97.29,27.62,28.64,25.92,77.92,88.48,88.4,89.02,89.13,89.34,91.03
s01-h1_block5_563206_565208_F,91.41,85.91,88.25,98.76,98.33,94.9,98.33,97.21,98.39,90.94,89.02,93.28,99.08,98.43,99.38,98.46,99.81,98.47,86.76,85.95,88.23,96.35,95.33,93.99,86.32,85.83,88.29,93.85,89.04,93.28,99.11,98.48,99.95,99.9,100.0,98.35,96.41,89.04,93.28,99.11,98.48,99.95,99.9,100.0,98.35,96.41,91.44,88.28,98.97,97.35,27.71,28.71,25.99,77.97,88.54,88.46,89.08,89.03,89.4,91.09
s01-h1_block5_587876_589907_F,91.54,85.88,88.31,98.49,99.22,93.3,99.3,95.6,99.88,91.58,88.99,93.34,98.93,99.74,97.75,99.77,98.54,99.86,86.89,85.92,88.3,97.23,96.28,94.88,86.46,85.8,88.35,94.5,89.01,93.34,98.96,99.77,98.34,98.25,98.35,100.0,97.82,89.01,93.34,98.96,99.77,98.34,98.25,98.35,100.0,97.82,91.58,88.34,98.28,95.81,28.26,29.21,26.43,77.94,88.29,88.51,87.47,87.38,87.75,91.24
s01-h1_block5_612120_613946_F,89.63,84.07,87.12,96.42,97.24,91.36,97.17,93.65,97.8,90.13,87.18,92.15,96.82,97.75,95.81,97.73,96.6,97.7,84.99,84.11,87.11,95.18,94.15,92.95,84.57,83.98,87.16,92.43,87.21,92.15,96.88,97.79,96.4,96.31,96.41,97.82,100.0,87.21,92.15,96.88,97.79,96.4,96.31,96.41,97.82,100.0,89.67,87.15,96.3,93.86,30.31,31.24,28.48,76.14,86.2,86.51,85.53,85.44,85.81,89.06
